ts_code,trade_date,pre_close,open,high,low,close,change,pct_chg,vol,amount
159557.SZ,20250708,1.449,1.449,1.463,1.438,1.443,-0.006,-0.4141,202415.87,29271.911
159557.SZ,20250709,1.443,1.443,1.476,1.43,1.46,0.017,1.1781,298546.0,43579.493
159557.SZ,20250710,1.46,1.465,1.484,1.453,1.459,-0.001,-0.0685,250359.0,36657.431
159557.SZ,20250711,1.459,1.458,1.485,1.458,1.479,0.02,1.3708,286696.0,42299.092
159557.SZ,20250714,1.479,1.471,1.502,1.461,1.5,0.021,1.4199,300638.0,44306.128
159557.SZ,20250715,1.5,1.506,1.542,1.503,1.538,0.038,2.5333,345810.0,52596.791
159557.SZ,20250716,1.538,1.557,1.568,1.541,1.566,0.028,1.8205,309541.0,48211.748
159557.SZ,20250717,1.566,1.567,1.642,1.567,1.629,0.063,4.023,435225.12,70224.391
159557.SZ,20250718,1.629,1.659,1.666,1.62,1.64,0.011,0.6753,489575.04,80079.775
159557.SZ,20250721,1.64,1.644,1.652,1.608,1.629,-0.011,-0.6707,255578.04,41565.921
159557.SZ,20250722,1.629,1.627,1.674,1.625,1.629,0.0,0.0,299154.0,49442.09
159557.SZ,20250723,1.629,1.634,1.66,1.624,1.629,0.0,0.0,352911.08,57948.962
159557.SZ,20250724,1.629,1.645,1.657,1.627,1.655,0.026,1.5961,243681.0,40026.894
159557.SZ,20250725,1.655,1.66,1.689,1.652,1.656,0.001,0.0604,306522.68,51204.929
159557.SZ,20250728,1.656,1.672,1.71,1.661,1.704,0.048,2.8986,227140.0,38076.99
159557.SZ,20250729,1.704,1.708,1.769,1.704,1.761,0.057,3.3451,349124.0,60862.412
159557.SZ,20250730,1.761,1.766,1.828,1.726,1.74,-0.021,-1.1925,824630.0,147476.235
159557.SZ,20250731,1.74,1.746,1.781,1.727,1.727,-0.013,-0.7471,407873.0,71790.528
159557.SZ,20250801,1.727,1.725,1.781,1.703,1.71,-0.017,-0.9844,626464.0,109486.13
159557.SZ,20250804,1.71,1.712,1.712,1.653,1.706,-0.004,-0.2339,477632.0,80181.011
159557.SZ,20250805,1.706,1.715,1.749,1.713,1.749,0.043,2.5205,409073.0,70765.294
159557.SZ,20250806,1.749,1.766,1.779,1.747,1.761,0.012,0.6861,308754.01,54361.636
159557.SZ,20250807,1.761,1.768,1.774,1.708,1.722,-0.039,-2.2147,286099.02,49628.319
159557.SZ,20250808,1.722,1.728,1.729,1.686,1.696,-0.026,-1.5099,228092.0,38755.45
159557.SZ,20250811,1.696,1.715,1.716,1.665,1.701,0.005,0.2948,221107.0,37337.408
159557.SZ,20250812,1.701,1.709,1.718,1.685,1.697,-0.004,-0.2352,144123.0,24499.793
159557.SZ,20250813,1.697,1.705,1.765,1.704,1.765,0.068,4.0071,322234.07,55879.458
159557.SZ,20250814,1.765,1.78,1.792,1.761,1.769,0.004,0.2266,242206.07,43027.787
159557.SZ,20250815,1.769,1.787,1.821,1.77,1.815,0.046,2.6003,397798.0,71707.143
159557.SZ,20250818,1.815,1.83,1.87,1.827,1.865,0.05,2.7548,330250.0,60933.506
159557.SZ,20250819,1.865,1.886,1.887,1.816,1.819,-0.046,-2.4665,349013.0,64474.838
159557.SZ,20250820,1.819,1.819,1.827,1.766,1.789,-0.03,-1.6493,360917.0,64666.825
159557.SZ,20250821,1.789,1.794,1.817,1.787,1.805,0.016,0.8944,341512.0,61588.154
159557.SZ,20250822,1.805,1.82,1.835,1.811,1.827,0.022,1.2188,257967.0,46983.776
159557.SZ,20250825,1.827,1.845,1.855,1.826,1.843,0.016,0.8758,311100.0,57316.901
159557.SZ,20250826,1.843,1.85,1.851,1.817,1.82,-0.023,-1.248,187828.0,34438.494
159557.SZ,20250827,1.82,1.833,1.849,1.746,1.746,-0.074,-4.0659,196397.0,35370.424
159557.SZ,20250828,1.746,1.751,1.765,1.682,1.723,-0.023,-1.3173,272916.03,47027.757
159557.SZ,20250829,1.723,1.731,1.795,1.716,1.788,0.065,3.7725,366379.0,64556.206
159557.SZ,20250901,1.788,1.8,1.854,1.774,1.85,0.062,3.4676,311347.0,56684.711
159557.SZ,20250902,1.85,1.857,1.891,1.832,1.843,-0.007,-0.3784,368871.0,68849.63
159557.SZ,20250903,1.843,1.858,1.904,1.858,1.881,0.038,2.0619,671340.0,126534.939
159557.SZ,20250904,1.881,1.895,1.9,1.806,1.821,-0.06,-3.1898,453569.0,83550.541
159557.SZ,20250905,1.821,1.823,1.896,1.811,1.894,0.073,4.0088,418409.0,77580.23
159557.SZ,20250908,1.894,1.898,1.93,1.869,1.892,-0.002,-0.1056,504045.68,95534.922
159557.SZ,20250909,1.892,1.904,1.929,1.874,1.9,0.008,0.4228,442219.0,84310.097
159557.SZ,20250910,1.9,1.903,1.929,1.882,1.89,-0.01,-0.5263,324897.0,61840.993
159557.SZ,20250911,1.89,1.86,1.86,1.761,1.858,-0.032,-1.6931,355412.0,64707.706
159557.SZ,20250912,1.858,1.871,1.89,1.854,1.862,0.004,0.2153,508543.0,95106.018
159557.SZ,20250915,1.862,1.866,1.895,1.851,1.868,0.006,0.3222,299031.0,56113.801
159557.SZ,20250916,1.868,1.878,1.885,1.837,1.848,-0.02,-1.0707,227817.1,42250.956
159557.SZ,20250917,1.848,1.851,1.853,1.823,1.844,-0.004,-0.2165,355322.0,65219.076
159557.SZ,20250918,1.844,1.85,1.878,1.826,1.837,-0.007,-0.3796,633205.02,117266.66
159557.SZ,20250919,1.837,1.856,1.878,1.82,1.829,-0.008,-0.4355,628901.0,115993.048
159557.SZ,20250922,1.829,1.835,1.869,1.834,1.858,0.029,1.5856,482373.0,89070.895
159557.SZ,20250923,1.858,1.858,1.865,1.806,1.832,-0.026,-1.3994,583610.0,106656.914
159557.SZ,20250924,1.832,1.809,1.84,1.809,1.826,-0.006,-0.3275,458999.0,83868.111
159557.SZ,20250925,1.826,1.832,1.845,1.825,1.833,0.007,0.3834,571003.0,104744.013
159557.SZ,20250926,1.833,1.804,1.811,1.778,1.8,-0.033,-1.8003,543905.0,97640.626
159557.SZ,20250929,1.8,1.793,1.82,1.773,1.819,0.019,1.0556,435629.0,78359.775
159557.SZ,20250930,1.819,1.82,1.86,1.815,1.86,0.041,2.254,291393.0,53474.96
159557.SZ,20251009,1.86,1.887,1.9,1.833,1.838,-0.022,-1.1828,254795.0,47198.292
159557.SZ,20251010,1.838,1.835,1.851,1.789,1.795,-0.043,-2.3395,245648.0,44843.498
159557.SZ,20251013,1.795,1.719,1.764,1.707,1.734,-0.061,-3.3983,239455.0,41594.211
159557.SZ,20251014,1.734,1.757,1.77,1.668,1.677,-0.057,-3.2872,219775.0,37838.448
159557.SZ,20251015,1.677,1.7,1.724,1.666,1.72,0.043,2.5641,310748.0,52776.127
159557.SZ,20251016,1.72,1.705,1.763,1.705,1.74,0.02,1.1628,229676.0,40045.722
159557.SZ,20251017,1.74,1.747,1.749,1.691,1.692,-0.048,-2.7586,211687.0,36449.417
159557.SZ,20251020,1.692,1.718,1.725,1.695,1.704,0.012,0.7092,150669.0,25722.983
159557.SZ,20251021,1.704,1.706,1.74,1.704,1.719,0.015,0.8803,161339.0,27701.925
159557.SZ,20251022,1.719,1.719,1.73,1.676,1.682,-0.037,-2.1524,155261.0,26312.23
159557.SZ,20251023,1.682,1.669,1.683,1.632,1.66,-0.022,-1.308,148397.0,24481.6
159557.SZ,20251024,1.66,1.661,1.684,1.661,1.664,0.004,0.241,130586.0,21819.163
159557.SZ,20251027,1.664,1.685,1.695,1.674,1.677,0.013,0.7813,175745.0,29590.111
159557.SZ,20251028,1.677,1.678,1.685,1.65,1.654,-0.023,-1.3715,102206.0,17050.869
159557.SZ,20251029,1.654,1.66,1.663,1.647,1.662,0.008,0.4837,56266.0,9312.757
159557.SZ,20251030,1.662,1.658,1.658,1.616,1.62,-0.042,-2.5271,153426.0,24998.538
159557.SZ,20251031,1.62,1.624,1.681,1.624,1.679,0.059,3.642,325559.0,54151.409
159557.SZ,20251103,1.679,1.662,1.709,1.65,1.691,0.012,0.7147,340570.0,57254.945
159557.SZ,20251104,1.691,1.686,1.689,1.643,1.654,-0.037,-2.1881,172535.0,28842.411
159557.SZ,20251105,1.654,1.631,1.661,1.614,1.644,-0.01,-0.6046,203295.0,33444.682
159557.SZ,20251106,1.644,1.644,1.657,1.635,1.655,0.011,0.6691,112195.0,18457.068
159557.SZ,20251107,1.655,1.649,1.654,1.624,1.625,-0.03,-1.8127,134611.0,22054.196
159557.SZ,20251110,1.625,1.621,1.646,1.616,1.643,0.018,1.1077,160364.0,26167.243
159557.SZ,20251111,1.643,1.647,1.653,1.632,1.64,-0.003,-0.1826,80063.0,13140.902
159557.SZ,20251112,1.64,1.644,1.697,1.644,1.681,0.041,2.5,236217.0,39700.918
159557.SZ,20251113,1.681,1.689,1.749,1.686,1.743,0.062,3.6883,291429.0,50245.554
159557.SZ,20251114,1.743,1.735,1.751,1.713,1.72,-0.023,-1.3196,161302.0,27981.071
159557.SZ,20251117,1.72,1.72,1.723,1.683,1.692,-0.028,-1.6279,135664.0,23001.045
159557.SZ,20251118,1.692,1.689,1.716,1.657,1.662,-0.03,-1.773,114726.0,19364.648
159557.SZ,20251119,1.662,1.662,1.675,1.644,1.657,-0.005,-0.3008,87832.0,14549.924
159557.SZ,20251120,1.657,1.681,1.682,1.648,1.655,-0.002,-0.1207,158119.0,26340.465
159557.SZ,20251121,1.655,1.641,1.65,1.594,1.605,-0.05,-3.0211,120451.0,19497.672
159557.SZ,20251124,1.605,1.609,1.648,1.609,1.638,0.033,2.0561,164647.0,26760.598
159557.SZ,20251125,1.638,1.638,1.676,1.638,1.652,0.014,0.8547,187143.0,31020.669
159557.SZ,20251126,1.652,1.662,1.692,1.653,1.668,0.016,0.9685,170425.0,28557.683
159557.SZ,20251127,1.668,1.668,1.677,1.649,1.662,-0.006,-0.3597,86496.0,14393.266
159557.SZ,20251128,1.662,1.662,1.671,1.643,1.647,-0.015,-0.9025,109399.0,18053.153
159557.SZ,20251201,1.647,1.648,1.654,1.64,1.648,0.001,0.0607,71704.0,11804.912
159557.SZ,20251202,1.648,1.658,1.658,1.629,1.63,-0.018,-1.0922,61444.0,10059.4
159557.SZ,20251203,1.63,1.642,1.642,1.6,1.605,-0.025,-1.5337,70155.0,11328.588
159557.SZ,20251204,1.605,1.621,1.633,1.61,1.633,0.028,1.7445,110348.0,17868.409
159557.SZ,20251205,1.633,1.633,1.638,1.615,1.632,-0.001,-0.0612,81145.01,13175.465
159557.SZ,20251208,1.632,1.639,1.645,1.604,1.613,-0.019,-1.1642,70462.0,11395.341
159557.SZ,20251209,1.613,1.61,1.624,1.586,1.591,-0.022,-1.3639,69973.0,11258.353
159557.SZ,20251210,1.591,1.585,1.595,1.572,1.584,-0.007,-0.44,50408.0,7974.514
159557.SZ,20251211,1.584,1.589,1.604,1.57,1.578,-0.006,-0.3788,156527.0,24839.808
159557.SZ,20251212,1.578,1.581,1.593,1.567,1.591,0.013,0.8238,104386.0,16495.214
159557.SZ,20251215,1.591,1.582,1.582,1.54,1.546,-0.045,-2.8284,73004.0,11368.072
159557.SZ,20251216,1.546,1.549,1.549,1.5,1.517,-0.029,-1.8758,90176.0,13679.693
159557.SZ,20251217,1.517,1.524,1.533,1.511,1.53,0.013,0.857,79998.0,12180.263
159557.SZ,20251218,1.53,1.536,1.544,1.514,1.533,0.003,0.1961,83648.0,12828.24
159557.SZ,20251219,1.533,1.538,1.578,1.536,1.563,0.03,1.9569,234960.0,36726.189
159557.SZ,20251222,1.563,1.577,1.578,1.545,1.547,-0.016,-1.0237,121180.0,18819.598
159557.SZ,20251223,1.547,1.549,1.568,1.541,1.543,-0.004,-0.2586,128970.0,20022.389
159557.SZ,20251224,1.543,1.544,1.545,1.528,1.533,-0.01,-0.6481,68722.0,10552.148
159557.SZ,20251225,1.533,1.526,1.537,1.526,1.535,0.002,0.1305,13171.0,2018.232
159557.SZ,20251226,1.535,1.536,1.537,1.526,1.536,0.001,0.0651,22981.0,3525.861
159557.SZ,20251229,1.536,1.536,1.537,1.51,1.516,-0.02,-1.3021,93345.0,14201.114
159557.SZ,20251230,1.516,1.511,1.514,1.481,1.493,-0.023,-1.5172,109477.0,16333.782
159557.SZ,20251231,1.493,1.494,1.498,1.471,1.472,-0.021,-1.4066,35584.0,5268.998
159557.SZ,20260105,1.472,1.49,1.559,1.482,1.559,0.087,5.9103,177434.0,27247.254
159557.SZ,20260106,1.559,1.561,1.578,1.554,1.577,0.018,1.1546,164585.0,25806.75
159557.SZ,20260107,1.577,1.58,1.622,1.579,1.616,0.039,2.4731,242954.0,39079.847
159557.SZ,20260108,1.616,1.63,1.651,1.623,1.628,0.012,0.7426,205186.05,33573.462
159557.SZ,20260109,1.628,1.626,1.654,1.611,1.653,0.025,1.5356,217918.0,35573.799
159557.SZ,20260112,1.653,1.662,1.68,1.641,1.662,0.009,0.5445,177444.0,29349.22
159557.SZ,20260113,1.662,1.675,1.721,1.672,1.679,0.017,1.0229,325654.0,55305.328
159557.SZ,20260114,1.679,1.694,1.727,1.688,1.714,0.035,2.0846,333522.0,56995.415
159557.SZ,20260115,1.714,1.716,1.729,1.687,1.692,-0.022,-1.2835,137416.0,23411.227
159557.SZ,20260116,1.692,1.693,1.703,1.671,1.678,-0.014,-0.8274,102247.0,17200.598
159557.SZ,20260119,1.678,1.665,1.677,1.624,1.633,-0.045,-2.6818,192491.0,31542.036
159557.SZ,20260120,1.633,1.632,1.642,1.612,1.621,-0.012,-0.7348,112246.0,18230.273
159557.SZ,20260121,1.621,1.624,1.638,1.611,1.623,0.002,0.1234,99118.0,16127.399
159557.SZ,20260122,1.623,1.639,1.65,1.614,1.619,-0.004,-0.2465,106686.0,17331.28
159557.SZ,20260123,1.619,1.641,1.647,1.624,1.633,0.014,0.8647,143813.0,23537.883
159557.SZ,20260126,1.633,1.7,1.7,1.601,1.605,-0.028,-1.7146,124392.0,20068.409
159557.SZ,20260127,1.605,1.609,1.618,1.591,1.609,0.004,0.2492,87093.0,13979.503
159557.SZ,20260128,1.609,1.613,1.626,1.606,1.626,0.017,1.0566,160154.0,25919.788
159557.SZ,20260129,1.626,1.626,1.631,1.607,1.617,-0.009,-0.5535,125264.0,20276.857
159557.SZ,20260130,1.617,1.608,1.623,1.572,1.576,-0.041,-2.5356,90242.0,14337.367
159557.SZ,20260202,1.576,1.58,1.58,1.519,1.519,-0.057,-3.6168,67640.0,10424.569
159557.SZ,20260203,1.519,1.534,1.554,1.51,1.553,0.034,2.2383,128066.06,19706.598
159557.SZ,20260204,1.553,1.538,1.566,1.518,1.566,0.013,0.8371,78573.0,12091.431
159557.SZ,20260205,1.566,1.548,1.568,1.536,1.557,-0.009,-0.5747,89014.0,13765.461
159557.SZ,20260206,1.557,1.546,1.571,1.525,1.564,0.007,0.4496,92421.0,14373.824
159557.SZ,20260209,1.564,1.581,1.598,1.572,1.585,0.021,1.3427,102776.0,16277.178
159557.SZ,20260210,1.585,1.586,1.637,1.586,1.625,0.04,2.5237,207751.0,33606.016
159557.SZ,20260211,1.625,1.628,1.642,1.622,1.626,0.001,0.0615,105778.0,17225.079
159557.SZ,20260212,1.626,1.628,1.638,1.601,1.603,-0.023,-1.4145,93662.0,15117.834
159557.SZ,20260213,1.603,1.593,1.606,1.585,1.596,-0.007,-0.4367,59951.0,9553.769
159557.SZ,20260224,1.596,1.62,1.625,1.436,1.578,-0.018,-1.1278,65233.0,10388.603
159557.SZ,20260225,1.578,1.594,1.595,1.573,1.576,-0.002,-0.1267,75987.0,12018.026
159557.SZ,20260226,1.576,1.577,1.583,1.524,1.526,-0.05,-3.1726,97181.0,15073.459
159557.SZ,20260227,1.526,1.514,1.537,1.506,1.528,0.002,0.1311,127553.0,19457.597
159557.SZ,20260302,1.528,1.515,1.515,1.471,1.476,-0.052,-3.4031,108755.0,16154.487
159557.SZ,20260303,1.476,1.484,1.485,1.428,1.431,-0.045,-3.0488,192614.0,28093.078
159557.SZ,20260304,1.431,1.425,1.439,1.388,1.398,-0.033,-2.3061,243730.0,34304.95
159557.SZ,20260305,1.398,1.415,1.447,1.406,1.415,0.017,1.216,272114.0,38788.725
159557.SZ,20260306,1.415,1.416,1.47,1.408,1.464,0.049,3.4629,274297.0,39827.608
159557.SZ,20260309,1.464,1.44,1.448,1.406,1.434,-0.03,-2.0492,175914.0,25110.081
159557.SZ,20260310,1.434,1.464,1.494,1.454,1.493,0.059,4.1144,230924.0,34264.291
159557.SZ,20260311,1.493,1.498,1.505,1.464,1.468,-0.025,-1.6745,201146.0,29752.667
159557.SZ,20260312,1.468,1.465,1.485,1.427,1.44,-0.028,-1.9074,231985.0,33824.019
159557.SZ,20260313,1.44,1.438,1.447,1.419,1.42,-0.02,-1.3889,112914.0,16148.619
159557.SZ,20260316,1.42,1.428,1.461,1.41,1.46,0.04,2.8169,191767.0,27634.681
159557.SZ,20260317,1.46,1.46,1.505,1.459,1.464,0.004,0.274,162148.0,24049.605
159557.SZ,20260318,1.464,1.467,1.484,1.457,1.48,0.016,1.0929,166816.0,24533.197
159557.SZ,20260319,1.48,1.476,1.476,1.432,1.432,-0.048,-3.2432,92766.78,13430.103
159557.SZ,20260320,1.432,1.432,1.463,1.412,1.413,-0.019,-1.3268,160298.0,23073.326
159557.SZ,20260323,1.413,1.408,1.408,1.339,1.345,-0.068,-4.8125,226930.0,31052.866
159557.SZ,20260324,1.345,1.366,1.404,1.366,1.4,0.055,4.0892,318079.0,43896.952
159557.SZ,20260325,1.4,1.426,1.432,1.406,1.415,0.015,1.0714,208342.0,29555.926
159557.SZ,20260326,1.415,1.415,1.441,1.39,1.396,-0.019,-1.3428,171575.0,24341.41
159557.SZ,20260327,1.396,1.392,1.464,1.388,1.458,0.062,4.4413,427490.17,61169.115
159557.SZ,20260330,1.458,1.456,1.471,1.438,1.453,-0.005,-0.3429,250898.0,36530.011
159557.SZ,20260331,1.453,1.457,1.488,1.44,1.448,-0.005,-0.3441,363553.0,53307.708
159557.SZ,20260401,1.448,1.48,1.545,1.379,1.545,0.097,6.6989,484566.0,73491.879
159557.SZ,20260402,1.545,1.545,1.57,1.522,1.535,-0.01,-0.6472,531319.0,81850.461
159557.SZ,20260403,1.535,1.535,1.56,1.48,1.512,-0.023,-1.4984,63632.0,9761.956
159557.SZ,20260407,1.512,1.517,1.648,1.517,1.607,0.095,6.2831,3018594.0,485859.659
159557.SZ,20260408,1.607,1.659,1.669,1.538,1.542,-0.065,-4.0448,1325346.0,208220.068
159557.SZ,20260409,1.542,1.534,1.571,1.515,1.516,-0.026,-1.6861,1293248.0,198982.417
159557.SZ,20260410,1.516,1.525,1.533,1.515,1.518,0.002,0.1319,707399.0,107862.614
159557.SZ,20260413,1.518,1.51,1.521,1.497,1.498,-0.02,-1.3175,410401.0,61742.519
159557.SZ,20260414,1.498,1.505,1.514,1.487,1.508,0.01,0.6676,507444.0,76332.603
159557.SZ,20260415,1.508,1.526,1.561,1.526,1.559,0.051,3.382,914203.0,141308.324
159557.SZ,20260416,1.559,1.567,1.573,1.552,1.571,0.012,0.7697,417479.0,65311.093
159557.SZ,20260417,1.571,1.569,1.582,1.537,1.545,-0.026,-1.655,447491.0,69570.463
159557.SZ,20260420,1.545,1.551,1.56,1.54,1.547,0.002,0.1294,317385.0,49132.127
159557.SZ,20260421,1.547,1.543,1.557,1.529,1.537,-0.01,-0.6464,341380.0,52654.083
159557.SZ,20260422,1.537,1.528,1.545,1.519,1.522,-0.015,-0.9759,229286.0,35109.025
159557.SZ,20260423,1.522,1.515,1.53,1.47,1.471,-0.051,-3.3509,319846.0,47926.783
159557.SZ,20260424,1.471,1.461,1.484,1.435,1.473,0.002,0.136,345429.99,50588.325
159557.SZ,20260427,1.473,1.469,1.479,1.457,1.462,-0.011,-0.7468,207053.0,30380.338
159557.SZ,20260428,1.462,1.462,1.5,1.448,1.455,-0.007,-0.4788,276406.0,40888.137
159557.SZ,20260429,1.455,1.463,1.471,1.452,1.459,0.004,0.2749,189334.0,27641.108
589720.SH,20250801,0.997,0.993,1.022,0.992,0.993,-0.004,-0.4012,2721574.0,273930.621
589720.SH,20250804,0.993,0.989,0.995,0.967,0.987,-0.006,-0.6042,505400.0,49363.76
589720.SH,20250805,0.987,0.987,1.004,0.982,0.998,0.011,1.1145,482870.0,48088.585
589720.SH,20250806,0.998,1.004,1.02,1.0,1.013,0.015,1.503,1874897.0,189586.906
589720.SH,20250807,1.013,1.013,1.02,0.976,0.982,-0.031,-3.0602,582878.0,57883.191
589720.SH,20250808,0.982,0.982,0.983,0.958,0.974,-0.008,-0.8147,519008.0,50395.141
589720.SH,20250811,0.974,0.974,0.994,0.971,0.992,0.018,1.848,378452.0,37188.65
589720.SH,20250812,0.992,0.991,0.991,0.958,0.976,-0.016,-1.6129,548434.0,53136.218
589720.SH,20250813,0.976,0.975,1.018,0.969,1.015,0.039,3.9959,1275093.0,128048.067
589720.SH,20250814,1.015,1.018,1.034,1.012,1.019,0.004,0.3941,953534.0,97750.811
589720.SH,20250815,1.019,1.007,1.037,0.999,1.032,0.013,1.2758,536360.0,54938.138
589720.SH,20250818,1.032,1.031,1.053,1.027,1.052,0.02,1.938,595024.0,61830.657
589720.SH,20250819,1.052,1.052,1.071,1.031,1.036,-0.016,-1.5209,522494.0,55062.205
589720.SH,20250820,1.036,1.035,1.042,1.005,1.028,-0.008,-0.7722,461035.0,47079.533
589720.SH,20250821,1.028,1.028,1.046,1.023,1.03,0.002,0.1946,353080.0,36548.451
589720.SH,20250822,1.03,1.03,1.044,1.023,1.043,0.013,1.2621,383740.0,39618.255
589720.SH,20250825,1.043,1.05,1.08,1.044,1.063,0.02,1.9175,573384.0,60886.544
589720.SH,20250826,1.063,1.062,1.084,1.043,1.047,-0.016,-1.5052,560869.0,59539.141
589720.SH,20250827,1.047,1.041,1.07,1.025,1.028,-0.019,-1.8147,773011.0,81260.115
589720.SH,20250828,1.028,1.028,1.032,0.981,1.022,-0.006,-0.5837,872911.0,87791.906
589720.SH,20250829,1.022,1.02,1.074,1.01,1.056,0.034,3.3268,969367.0,100845.292
589720.SH,20250901,1.056,1.057,1.11,1.056,1.109,0.053,5.0189,1030622.0,112690.324
589720.SH,20250902,1.109,1.112,1.135,1.084,1.097,-0.012,-1.0821,994169.0,110353.643
589720.SH,20250903,1.097,1.088,1.127,1.088,1.119,0.022,2.0055,708636.0,78749.929
589720.SH,20250904,1.119,1.127,1.135,1.051,1.068,-0.051,-4.5576,960911.0,104558.707
589720.SH,20250905,1.068,1.076,1.123,1.045,1.121,0.053,4.9625,665996.58,72187.411
589720.SH,20250908,1.121,1.12,1.125,1.083,1.104,-0.017,-1.5165,643091.0,70974.725
589720.SH,20250909,1.104,1.094,1.146,1.075,1.08,-0.024,-2.1739,1150446.0,127967.912
589720.SH,20250910,1.08,1.073,1.103,1.065,1.079,-0.001,-0.0926,679276.0,73439.165
589720.SH,20250911,1.079,1.044,1.078,0.992,1.075,-0.004,-0.3707,1010039.0,105089.892
589720.SH,20250912,1.075,1.08,1.097,1.064,1.086,0.011,1.0233,882482.0,95400.602
589720.SH,20250915,1.086,1.085,1.099,1.078,1.081,-0.005,-0.4604,639867.0,69785.297
589720.SH,20250916,1.081,1.081,1.084,1.06,1.072,-0.009,-0.8326,615537.0,65922.844
589720.SH,20250917,1.072,1.07,1.082,1.058,1.067,-0.005,-0.4664,709515.0,75772.265
589720.SH,20250918,1.067,1.069,1.104,1.059,1.07,0.003,0.2812,1069276.0,116045.349
589720.SH,20250919,1.07,1.064,1.083,1.045,1.054,-0.016,-1.4953,715286.0,76051.36
589720.SH,20250922,1.054,1.058,1.07,1.042,1.053,-0.001,-0.0949,636434.0,67264.2
589720.SH,20250923,1.053,1.051,1.052,0.994,1.017,-0.036,-3.4188,1053018.0,107435.573
589720.SH,20250924,1.017,1.01,1.035,1.006,1.034,0.017,1.6716,575663.0,58970.013
589720.SH,20250925,1.034,1.036,1.063,1.034,1.038,0.004,0.3868,706416.0,74046.347
589720.SH,20250926,1.038,1.024,1.029,0.997,1.002,-0.036,-3.4682,1013307.0,102036.656
589720.SH,20250929,1.002,1.001,1.004,0.982,1.001,-0.001,-0.0998,623145.0,61921.786
589720.SH,20250930,1.001,1.001,1.026,1.0,1.024,0.023,2.2977,614140.0,62523.263
589720.SH,20251009,1.024,1.029,1.032,0.994,1.0,-0.024,-2.3438,993035.0,99474.579
589720.SH,20251010,1.0,0.996,1.0,0.957,0.964,-0.036,-3.6,1124746.0,109763.709
589720.SH,20251013,0.964,0.941,0.966,0.935,0.952,-0.012,-1.2448,601100.0,57128.997
589720.SH,20251014,0.952,0.956,0.961,0.914,0.918,-0.034,-3.5714,981140.0,91627.133
589720.SH,20251015,0.918,0.926,0.949,0.912,0.942,0.024,2.6144,812645.0,75885.113
589720.SH,20251016,0.942,0.942,0.977,0.936,0.954,0.012,1.2739,1116941.0,107266.348
589720.SH,20251017,0.954,0.956,0.965,0.933,0.937,-0.017,-1.782,877077.0,82851.195
589720.SH,20251020,0.937,0.942,0.955,0.927,0.936,-0.001,-0.1067,521448.0,48977.609
589720.SH,20251021,0.936,0.938,0.956,0.931,0.951,0.015,1.6026,763009.0,72133.824
589720.SH,20251022,0.951,0.952,0.97,0.94,0.942,-0.009,-0.9464,621487.0,59308.985
589720.SH,20251023,0.942,0.939,0.939,0.905,0.92,-0.022,-2.3355,1074585.0,98581.556
589720.SH,20251024,0.92,0.923,0.933,0.918,0.93,0.01,1.087,643309.0,59602.514
589720.SH,20251027,0.93,0.933,0.956,0.933,0.947,0.017,1.828,876628.0,83237.869
589720.SH,20251028,0.947,0.951,0.951,0.938,0.941,-0.006,-0.6336,615183.0,58138.988
589720.SH,20251029,0.941,0.945,0.945,0.92,0.934,-0.007,-0.7439,1087688.0,101157.913
589720.SH,20251030,0.934,0.935,0.935,0.916,0.922,-0.012,-1.2848,855826.0,79088.512
589720.SH,20251031,0.922,0.929,0.993,0.919,0.989,0.067,7.2668,2638723.0,255715.955
589720.SH,20251103,0.989,0.997,1.002,0.962,0.984,-0.005,-0.5056,2096897.0,205294.691
589720.SH,20251104,0.984,0.973,0.98,0.941,0.95,-0.034,-3.4553,1996927.0,190680.977
589720.SH,20251105,0.95,0.939,0.963,0.926,0.938,-0.012,-1.2632,2026728.0,190594.337
589720.SH,20251106,0.938,0.931,0.939,0.924,0.937,-0.001,-0.1066,1685581.0,157121.158
589720.SH,20251107,0.937,0.937,0.939,0.912,0.916,-0.021,-2.2412,2132258.0,196776.713
589720.SH,20251110,0.916,0.912,0.93,0.909,0.929,0.013,1.4192,1620229.0,149021.193
589720.SH,20251111,0.929,0.931,0.931,0.918,0.92,-0.009,-0.9688,1549198.0,142775.63
589720.SH,20251112,0.92,0.92,0.946,0.918,0.937,0.017,1.8478,2237488.0,209467.498
589720.SH,20251113,0.937,0.935,0.972,0.935,0.965,0.028,2.9883,2686584.0,256917.288
589720.SH,20251114,0.965,0.956,0.982,0.952,0.963,-0.002,-0.2073,2209702.0,213248.537
589720.SH,20251117,0.963,0.959,0.959,0.932,0.937,-0.026,-2.6999,1566153.0,147226.589
589720.SH,20251118,0.937,0.94,0.953,0.927,0.932,-0.005,-0.5336,1276805.0,119782.378
589720.SH,20251119,0.932,0.924,0.932,0.912,0.918,-0.014,-1.5021,1344144.0,123478.95
589720.SH,20251120,0.918,0.922,0.925,0.912,0.921,0.003,0.3268,1159735.0,106705.989
589720.SH,20251121,0.921,0.916,0.928,0.895,0.901,-0.02,-2.1716,1362366.0,123600.681
589720.SH,20251124,0.901,0.903,0.925,0.9,0.921,0.02,2.2198,1196362.0,109178.233
589720.SH,20251125,0.921,0.919,0.947,0.916,0.933,0.012,1.3029,1662213.0,156140.461
